com.aotcap.zxing.test.CaptureActivity -> com.aotcap.zxing.test.CaptureActivity:
    com.aotcap.zxing.test.decoding.CaptureActivityHandler handler -> a
    com.aotcap.zxing.test.view.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    com.aotcap.zxing.test.decoding.InactivityTimer inactivityTimer -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean playBeep -> h
    boolean vibrate -> i
    android.media.MediaPlayer$OnCompletionListener beepListener -> j
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void setDisplayOrientation(android.hardware.Camera,int) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.aotcap.zxing.test.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initBeepSound() -> d
    void playBeepSoundAndVibrate() -> e
com.aotcap.zxing.test.CaptureActivity$1 -> com.aotcap.zxing.test.CaptureActivity$1:
    com.aotcap.zxing.test.CaptureActivity this$0 -> a
    void <init>(com.aotcap.zxing.test.CaptureActivity) -> <init>
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.aotcap.zxing.test.CreateQRImageTest -> com.aotcap.zxing.test.CreateQRImageTest:
    int QR_WIDTH -> a
    int QR_HEIGHT -> b
    void <init>() -> <init>
com.aotcap.zxing.test.R -> com.aotcap.zxing.test.R:
    void <init>() -> <init>
com.aotcap.zxing.test.R$attr -> com.aotcap.zxing.test.R$attr:
    void <init>() -> <init>
com.aotcap.zxing.test.R$color -> com.aotcap.zxing.test.R$color:
    int contents_text -> contents_text
    int encode_view -> encode_view
    int help_button_view -> help_button_view
    int help_view -> help_view
    int possible_result_points -> possible_result_points
    int result_image_border -> result_image_border
    int result_minor_text -> result_minor_text
    int result_points -> result_points
    int result_text -> result_text
    int result_view -> result_view
    int sbc_header_text -> sbc_header_text
    int sbc_header_view -> sbc_header_view
    int sbc_layout_view -> sbc_layout_view
    int sbc_list_item -> sbc_list_item
    int sbc_page_number_text -> sbc_page_number_text
    int sbc_snippet_text -> sbc_snippet_text
    int share_text -> share_text
    int share_view -> share_view
    int status_text -> status_text
    int status_view -> status_view
    int transparent -> transparent
    int viewfinder_frame -> viewfinder_frame
    int viewfinder_laser -> viewfinder_laser
    int viewfinder_mask -> viewfinder_mask
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.R$drawable -> com.aotcap.zxing.test.R$drawable:
    int icon -> icon
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.R$id -> com.aotcap.zxing.test.R$id:
    int auto_focus -> auto_focus
    int decode -> decode
    int decode_failed -> decode_failed
    int decode_succeeded -> decode_succeeded
    int encode_failed -> encode_failed
    int encode_succeeded -> encode_succeeded
    int launch_product_query -> launch_product_query
    int preview_view -> preview_view
    int quit -> quit
    int restart_preview -> restart_preview
    int return_scan_result -> return_scan_result
    int search_book_contents_failed -> search_book_contents_failed
    int search_book_contents_succeeded -> search_book_contents_succeeded
    int test_iv -> test_iv
    int txtResult -> txtResult
    int viewfinder_view -> viewfinder_view
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.R$layout -> com.aotcap.zxing.test.R$layout:
    int main -> main
    int test -> test
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.R$raw -> com.aotcap.zxing.test.R$raw:
    int beep -> beep
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.R$string -> com.aotcap.zxing.test.R$string:
    int app_name -> app_name
    int hello -> hello
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.camera.AutoFocusCallback -> com.aotcap.zxing.test.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void <init>() -> <init>
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.camera.CameraConfigurationManager -> com.aotcap.zxing.test.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void <init>(android.content.Context) -> <init>
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    void setFlash(android.hardware.Camera$Parameters) -> a
    void setZoom(android.hardware.Camera$Parameters) -> b
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.camera.CameraManager -> com.aotcap.zxing.test.a.c:
    java.lang.String TAG -> b
    com.aotcap.zxing.test.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    android.content.Context context -> d
    com.aotcap.zxing.test.camera.CameraConfigurationManager configManager -> e
    android.hardware.Camera camera -> f
    android.graphics.Rect framingRect -> g
    android.graphics.Rect framingRectInPreview -> h
    boolean initialized -> i
    boolean previewing -> j
    boolean useOneShotPreviewCallback -> k
    com.aotcap.zxing.test.camera.PreviewCallback previewCallback -> l
    com.aotcap.zxing.test.camera.AutoFocusCallback autoFocusCallback -> m
    void init(android.content.Context) -> a
    com.aotcap.zxing.test.camera.CameraManager get() -> a
    android.hardware.Camera getCamera() -> b
    void <init>(android.content.Context) -> <init>
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> c
    void startPreview() -> d
    void stopPreview() -> e
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> f
    android.graphics.Rect getFramingRectInPreview() -> g
    com.aotcap.zxing.test.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.camera.FlashlightManager -> com.aotcap.zxing.test.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    void <init>() -> <init>
    java.lang.Object getHardwareService() -> c
    java.lang.reflect.Method getSetFlashEnabledMethod(java.lang.Object) -> a
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void enableFlashlight() -> a
    void disableFlashlight() -> b
    void setFlashlight(boolean) -> a
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.camera.PlanarYUVLuminanceSource -> com.aotcap.zxing.test.a.e:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    void <init>(byte[],int,int,int,int,int,int) -> <init>
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    boolean isCropSupported() -> isCropSupported
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> a
com.aotcap.zxing.test.camera.PreviewCallback -> com.aotcap.zxing.test.a.f:
    java.lang.String TAG -> a
    com.aotcap.zxing.test.camera.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void <init>(com.aotcap.zxing.test.camera.CameraConfigurationManager,boolean) -> <init>
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.decoding.CaptureActivityHandler -> com.aotcap.zxing.test.b.a:
    java.lang.String TAG -> a
    com.aotcap.zxing.test.CaptureActivity activity -> b
    com.aotcap.zxing.test.decoding.DecodeThread decodeThread -> c
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State state -> d
    void <init>(com.aotcap.zxing.test.CaptureActivity,java.util.Vector,java.lang.String) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.decoding.CaptureActivityHandler$State -> com.aotcap.zxing.test.b.a$a:
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State PREVIEW -> a
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State SUCCESS -> b
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State DONE -> c
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State[] $VALUES -> d
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State[] values() -> values
    com.aotcap.zxing.test.decoding.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.decoding.DecodeFormatManager -> com.aotcap.zxing.test.b.b:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.decoding.DecodeHandler -> com.aotcap.zxing.test.b.c:
    java.lang.String TAG -> a
    com.aotcap.zxing.test.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void <init>(com.aotcap.zxing.test.CaptureActivity,java.util.Hashtable) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
    void <clinit>() -> <clinit>
com.aotcap.zxing.test.decoding.DecodeThread -> com.aotcap.zxing.test.b.d:
    com.aotcap.zxing.test.CaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    void <init>(com.aotcap.zxing.test.CaptureActivity,java.util.Vector,java.lang.String,com.google.zxing.ResultPointCallback) -> <init>
    android.os.Handler getHandler() -> a
    void run() -> run
com.aotcap.zxing.test.decoding.FinishListener -> com.aotcap.zxing.test.b.e:
    android.app.Activity activityToFinish -> a
    void <init>(android.app.Activity) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.aotcap.zxing.test.decoding.InactivityTimer -> com.aotcap.zxing.test.b.f:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void <init>(android.app.Activity) -> <init>
    void onActivity() -> a
    void cancel() -> c
    void shutdown() -> b
com.aotcap.zxing.test.decoding.InactivityTimer$1 -> com.aotcap.zxing.test.b.f$1:
com.aotcap.zxing.test.decoding.InactivityTimer$DaemonThreadFactory -> com.aotcap.zxing.test.b.f$a:
    void <init>() -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    void <init>(com.aotcap.zxing.test.decoding.InactivityTimer$1) -> <init>
com.aotcap.zxing.test.view.ViewfinderResultPointCallback -> com.aotcap.zxing.test.view.a:
    com.aotcap.zxing.test.view.ViewfinderView viewfinderView -> a
    void <init>(com.aotcap.zxing.test.view.ViewfinderView) -> <init>
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> foundPossibleResultPoint
com.aotcap.zxing.test.view.ViewfinderView -> com.aotcap.zxing.test.view.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.Collection possibleResultPoints -> j
    java.util.Collection lastPossibleResultPoints -> k
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
    void <clinit>() -> <clinit>
com.google.zxing.BarcodeFormat -> com.google.zxing.BarcodeFormat:
    com.google.zxing.BarcodeFormat AZTEC -> AZTEC
    com.google.zxing.BarcodeFormat CODABAR -> CODABAR
    com.google.zxing.BarcodeFormat CODE_39 -> CODE_39
    com.google.zxing.BarcodeFormat CODE_93 -> CODE_93
    com.google.zxing.BarcodeFormat CODE_128 -> CODE_128
    com.google.zxing.BarcodeFormat DATA_MATRIX -> DATA_MATRIX
    com.google.zxing.BarcodeFormat EAN_8 -> EAN_8
    com.google.zxing.BarcodeFormat EAN_13 -> EAN_13
    com.google.zxing.BarcodeFormat ITF -> ITF
    com.google.zxing.BarcodeFormat MAXICODE -> MAXICODE
    com.google.zxing.BarcodeFormat PDF_417 -> PDF_417
    com.google.zxing.BarcodeFormat QR_CODE -> QR_CODE
    com.google.zxing.BarcodeFormat RSS_14 -> RSS_14
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> RSS_EXPANDED
    com.google.zxing.BarcodeFormat UPC_A -> UPC_A
    com.google.zxing.BarcodeFormat UPC_E -> UPC_E
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.BarcodeFormat[] $VALUES -> $VALUES
    com.google.zxing.BarcodeFormat[] values() -> values
    com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.Binarizer -> com.google.zxing.Binarizer:
    com.google.zxing.LuminanceSource source -> source
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.LuminanceSource getLuminanceSource() -> getLuminanceSource
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> createBinarizer
    int getWidth() -> getWidth
    int getHeight() -> getHeight
com.google.zxing.BinaryBitmap -> com.google.zxing.BinaryBitmap:
    com.google.zxing.Binarizer binarizer -> binarizer
    com.google.zxing.common.BitMatrix matrix -> matrix
    void <init>(com.google.zxing.Binarizer) -> <init>
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.BinaryBitmap crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> rotateCounterClockwise
com.google.zxing.ChecksumException -> com.google.zxing.ChecksumException:
    com.google.zxing.ChecksumException instance -> instance
    void <init>() -> <init>
    com.google.zxing.ChecksumException getChecksumInstance() -> getChecksumInstance
    void <clinit>() -> <clinit>
com.google.zxing.DecodeHintType -> com.google.zxing.DecodeHintType:
    com.google.zxing.DecodeHintType OTHER -> OTHER
    com.google.zxing.DecodeHintType PURE_BARCODE -> PURE_BARCODE
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> POSSIBLE_FORMATS
    com.google.zxing.DecodeHintType TRY_HARDER -> TRY_HARDER
    com.google.zxing.DecodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> ALLOWED_LENGTHS
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> ASSUME_CODE_39_CHECK_DIGIT
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> NEED_RESULT_POINT_CALLBACK
    com.google.zxing.DecodeHintType[] $VALUES -> $VALUES
    com.google.zxing.DecodeHintType[] values() -> values
    com.google.zxing.DecodeHintType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.EncodeHintType -> com.google.zxing.EncodeHintType:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> ERROR_CORRECTION
    com.google.zxing.EncodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.EncodeHintType[] $VALUES -> $VALUES
    com.google.zxing.EncodeHintType[] values() -> values
    com.google.zxing.EncodeHintType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.FormatException -> com.google.zxing.FormatException:
    com.google.zxing.FormatException instance -> instance
    void <init>() -> <init>
    com.google.zxing.FormatException getFormatInstance() -> getFormatInstance
    void <clinit>() -> <clinit>
com.google.zxing.LuminanceSource -> com.google.zxing.LuminanceSource:
    int width -> width
    int height -> height
    void <init>(int,int) -> <init>
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
    java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.google.zxing.MultiFormatReader:
    java.util.Map hints -> hints
    com.google.zxing.Reader[] readers -> readers
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap) -> decode
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> decodeWithState
    void setHints(java.util.Map) -> setHints
    void reset() -> reset
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> decodeInternal
com.google.zxing.MultiFormatWriter -> com.google.zxing.MultiFormatWriter:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> encode
